## Scenario settings
#DecisionEngineRouterImproved.encounter = 3772.78, 11799.4, 1788.5, 4462.25, 7879.25, 6885.14, 5068, 3482.5, 5544, 6145.55, 7004.57, 5010.42, 7004.57, 7081.5, 6130.16, 7477.45, 6526.5, 7081.5, 5701, 5034, 4917.17, 6593, 5881.4, 3505.41, 0, 7879.25, 9427.74, 24825.6, 5159.93, 6145.55, 4920.15, 6298.29, 4046.59, 3960.11, 5261, 3202, 8447.02, 2091.86, 5015.74, 6688.17, 5708.33, 6078.8, 5349.4, 5019, 3423.64, 41839, 11799.4, 26743.8, 5068, 3835.44, 4865.09, 2873, 1794.57, 4635, 10115.3, 4158.4, 4666.75, 9427.74, 5485, 4818, 4360.64, 6632, 5014.34, 6688.17, 5024, 4679.33, 636, 2930.93, 3306.55, 3717.5, 18486, 4851.18, 18486, 4865.09, 7340, 8447.02, 26743.8, 5111.96, 5654, 5639.24, 5871.3, 8898.06, 6593, 5188.55, 6632, 41839, 92, 5371.5, 3619.98, 6526.5, 7128.09, 5188.55, 5167.71, 6620.61, 3557.83, 5478.38, 5034
    #Haggle Encounter 173.282, 106.522, 124.635, 161.764, 154.692, 173.062, 198.377, 151.559, 148.123, 153.059, 163.073, 968.402, 196.434, 161.016, 204.225, 128.694, 199.058, 236.18, 162.109, 250.447, 140.54, 146.898, 115.282, 162.098, 209.037, 158.403, 187.09, 117.421, 151.559, 137.296, 242.299, 229.457, 276.314, 148.426, 186.055, 134.902, 246.794, 139.953, 196.49, 177.863, 151.208
    #Reality Encounter 3772.78, 11799.4, 1788.5, 4462.25, 7879.25, 6885.14, 5068, 3482.5, 5544, 6145.55, 7004.57, 5010.42, 7004.57, 7081.5, 6130.16, 7477.45, 6526.5, 7081.5, 5701, 5034, 4917.17, 6593, 5881.4, 3505.41, 0, 7879.25, 9427.74, 24825.6, 5159.93, 6145.55, 4920.15, 6298.29, 4046.59, 3960.11, 5261, 3202, 8447.02, 2091.86, 5015.74, 6688.17, 5708.33, 6078.8, 5349.4, 5019, 3423.64, 41839, 11799.4, 26743.8, 5068, 3835.44, 4865.09, 2873, 1794.57, 4635, 10115.3, 4158.4, 4666.75, 9427.74, 5485, 4818, 4360.64, 6632, 5014.34, 6688.17, 5024, 4679.33, 636, 2930.93, 3306.55, 3717.5, 18486, 4851.18, 18486, 4865.09, 7340, 8447.02, 26743.8, 5111.96, 5654, 5639.24, 5871.3, 8898.06, 6593, 5188.55, 6632, 41839, 92, 5371.5, 3619.98, 6526.5, 7128.09, 5188.55, 5167.71, 6620.61, 3557.83, 5478.38, 5034
#DecisionEngineRouterImproved.nonEncounter = 208730, 9012266, 12100949, 4411834, 2065937, 5181140, 11505530, 2780920, 2861753, 7367360, 4339688, 6842978, 13725575, 7170415, 7262872, 6823710, 9854991, 6076157, 10520949, 10558104, 3379957, 7939580, 12622239, 14769896, 0, 6892443, 8362284, 15041281, 4409740, 3671074, 4690600, 11122619, 14769896, 7418277, 6230700, 6892443, 11669812, 8635905, 9144058, 3176879, 1914541, 3812539, 11122619, 9144058, 2000040, 8713043, 6230700, 11418895, 7262872, 15041281, 5231100, 78573, 6634271, 11668154, 7259843, 4138361, 12100949, 6657419, 10890016, 8394556, 6294259, 5095164, 6017479, 6032960, 7176150, 1727087, 81136, 6741482, 9854991, 7691260, 4941220, 6792840, 7970936, 8744570, 7300070, 12622239, 13725575, 8137525, 7583623, 3185575, 11418895, 8744570, 2832129, 6749481, 7970936, 7134920, 844475, 7170415, 6929577, 7343219, 5447890, 4741531, 5951235, 9842863, 8713043, 6035091, 7691260
    #Haggle nonEncounter 15827.8, 15873.2, 18475.1, 15641.3, 15386.9, 13155.7, 23947.4, 17844.9, 16947, 14789.8, 19034.3, 35547.9, 15433.3, 19348.4, 7129.16, 17194.5, 18684.4, 21254.8, 12265.2, 25523.5, 20422.5, 15894.7, 16370, 16667.8, 18747.9, 15514.4, 12491.3, 26621, 15097.4, 16886.6, 2535.46, 16542.1, 15833.1, 11707.3, 12236.4, 6905.2, 14937.9, 7537.23, 13334.5, 10371, 25303.3
    #Reality nonEncounter 208730, 9012266, 12100949, 4411834, 2065937, 5181140, 11505530, 2780920, 2861753, 7367360, 4339688, 6842978, 13725575, 7170415, 7262872, 6823710, 9854991, 6076157, 10520949, 10558104, 3379957, 7939580, 12622239, 14769896, 0, 6892443, 8362284, 15041281, 4409740, 3671074, 4690600, 11122619, 14769896, 7418277, 6230700, 6892443, 11669812, 8635905, 9144058, 3176879, 1914541, 3812539, 11122619, 9144058, 2000040, 8713043, 6230700, 11418895, 7262872, 15041281, 5231100, 78573, 6634271, 11668154, 7259843, 4138361, 12100949, 6657419, 10890016, 8394556, 6294259, 5095164, 6017479, 6032960, 7176150, 1727087, 81136, 6741482, 9854991, 7691260, 4941220, 6792840, 7970936, 8744570, 7300070, 12622239, 13725575, 8137525, 7583623, 3185575, 11418895, 8744570, 2832129, 6749481, 7970936, 7134920, 844475, 7170415, 6929577, 7343219, 5447890, 4741531, 5951235, 9842863, 8713043, 6035091, 7691260

Group.router = DecisionEngineRouter
#DecisionEngineRouter.decisionEngine = simbet.SimBetWithFairRouting
#DecisionEngineRouter.centralityAlg = routing.community.BetweennessCentrality
#DecisionEngineRouter.similarityAlg = routing.community.NeighbourhoodSimilarityImproved
#DecisionEngineRouter.alpha =  0.5
##DecisionEngineRouter.alpha = 1
#DecisionEngineRouter.shortTermR = 0.009
#DecisionEngineRouter.longTermR = 0.0009

DecisionEngineRouter.decisionEngine = community.SimBet
DecisionEngineRouter.centralityAlg = routing.community.BetweennessCentrality
DecisionEngineRouter.similarityAlg = routing.community.NeighbourhoodSimilarity
DecisionEngineRouter.a =  0.5

## TTL 24 hours=1440, 3 days= 4320, 1 week= 10080, 3 weeks= 30240, 1 month = 43800 , reality = 283029.956
Group.msgTtl = 10080
    #1440 Haggle Cam
    #360 Haggle
    #10080 Reality 20160
    #360 Infocom6
    #4320 Sassy

Group.nrofInterfaces = 1
Group.interface1 = btInterface

#Group1 Information
Group1.groupID = A
#Group1.waitTime = 0, 120
#Group1.waitTime = 0, 87600
#Group1.waitTime = 0, 23586
Group1.waitTime = 0, 43800
Group1.speed = 0.5, 1.5
#Group1.speed = 2.5, 4.5
Group1.nrofHosts = 97
    #36 Haggle Cam
    #41 Haggle
    #97 Reality
    #98 Infocom6
    #25 Sassy
Group1.nodeLocation = 10, 10
Group1.movementModel = StationaryMovement

#How many event generator
Events.nrof = 2

## Trace information
Events1.class = ExternalEventsQueue
Events1.filePath = scenario/RealityConnectionTraceFinal.txt
Events1.select = RealityConnectionTraceFinal.txt
    #Haggle4-Cam-Imote.csv
    #Haggle3-Infocom5.csv
    #Haggle6-infocom6.csv
    #RealityConnectionTraceFinal.txt
    #sassy.csv

## Message creation parameters
Events2.class = MessageEventGenerator
Events2.interval = 1160,1240
    #Events2.interval = 25,35
    #imote3-infocom5 200
    #lainnya 500,600
    # 97, 103
    # 25,30 (~120 texts/hour)
    # 290, 310 (~12 texts/hour)
    # 580, 620 (~ 6 texts/hour)
    # 1160, 1240 (~ 3 texts/hour)

Events2.size = 20k
    #Haggle Cam 100k, 250k
    #Haggle 250k, 300k
    #Reality 20k
    #Infocom6 350k , 400k
    #Sassy 500k

## range of message source/destination address
Events2.hosts = 0, 96
    # 0, 35 - Haggle 4 - Cambridge Imotes   : 36 devices
    # 0, 40 - Haggle 3 - Infocom 5          : 41 devices
    # 0, 96 - Reality Mining by MIT         : 97 devices
    # 0, 97 - Haggle 6 - Infocom 6          : 77 mobile devices (20-97)
    # 0, 24 - Sassy                         : 25 devices
Events2.prefix = M

Events2.time = 0, 16377016
    #987529     "Haggle 4 - Cambridge Imotes"   901129
    #274883     "Haggle 3 - Infocom 5"          253283
    #16981816   "Reality Mining by MIT"         16377016 15772216
    #342915     "Haggle 6 - Infocom 6"          321315
    #6413284    "Sassy"                         6154084

# World's size for Movement Models without implicit size (width, height; meters)
#MovementModel.worldSize = 1000, 1000
MovementModel.worldSize = 100, 100

# seed for movement models' pseudo random number generator (default = 0)
MovementModel.rngSeed = 1
#MovementModel.rngSeed = [2; 8372; 98092; 18293; 777]
#MovementModel.rngSeed = [1;1;1;1;1;99;99;99;99;99;344;344;344;344;344;986;986;986;986;986;631;631;631;631;631]
#MovementModel.rngSeed = [1;99;344;986;631]

#ReportsInformations
Report.nrofReports = 4

#Report.reportDir = reports/SprayAndWaitWithFuzzyGlobal/Reality
Report.reportDir = reports/Jajal Marwoto jon/REALITY_ORI
Report.report1 = MessageStatsReport
Report.report5 = MessageDeliveryReport
Report.report4 = DeliveryCentralityReport
Report.report3 = MessageReceivedReport
Report.report2 = ReportTransferMessage
